

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  8966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8969 ;;Total ram usage:        0 bytes
  8970 ;; Hardware stack levels used: 1
  8971 ;; Hardware stack levels required when called: 13
  8972 ;; This function calls:
  8973 ;;		_Timer0_OverflowCallbackRegister
  8974 ;; This function is called by:
  8975 ;;		_SYSTEM_Initialize
  8976 ;; This function uses a non-reentrant model
  8977 ;;
  8978                           
  8979     1EE5                     _Timer0_Initialize:	
  8980                           ;psect for function _Timer0_Initialize
  8981                           
  8982     1EE5                     l6206:	
  8983                           ;incstack = 0
  8984                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8985                           
  8986                           
  8987                           ;mcc_generated_files/timer/src/tmr0.c: 54:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD7 & 0x3F));
  8988     1EE5  0021               	movlb	1	; select bank1
  8989     1EE6  0815               	movf	21,w	;volatile
  8990     1EE7  39C0               	andlw	192
  8991     1EE8  3817               	iorlw	23
  8992     1EE9  0095               	movwf	21	;volatile
  8993     1EEA                     l6208:
  8994                           
  8995                           ;mcc_generated_files/timer/src/tmr0.c: 57:   TMR0 = 0x3D;
  8996     1EEA  303D               	movlw	61
  8997     1EEB  0020               	movlb	0	; select bank0
  8998     1EEC  0095               	movwf	21	;volatile
  8999     1EED                     l6210:
  9000                           
  9001                           ;mcc_generated_files/timer/src/tmr0.c: 60:   timer0ReloadVal = 61;
  9002     1EED  303D               	movlw	61
  9003     1EEE  0022               	movlb	2	; select bank2
  9004     1EEF  00EB               	movwf	_timer0ReloadVal^(0+256)	;volatile
  9005     1EF0                     l6212:
  9006                           
  9007                           ;mcc_generated_files/timer/src/tmr0.c: 63:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  9008     1EF0  301B               	movlw	low _Timer0_DefaultOverflowCallback
  9009     1EF1  0023               	movlb	3	; select bank3
  9010     1EF2  00BE               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler^(0+384)
  9011     1EF3  301D               	movlw	high _Timer0_DefaultOverflowCallback
  9012     1EF4  00BF               	movwf	(Timer0_OverflowCallbackRegister@CallbackHandler^(0+384)+1)
  9013     1EF5  319D  2598  319E   	fcall	_Timer0_OverflowCallbackRegister
  9014     1EF8                     l6214:
  9015                           
  9016                           ;mcc_generated_files/timer/src/tmr0.c: 66:   INTCONbits.TMR0IF = 0;
  9017     1EF8  110B               	bcf	11,2	;volatile
  9018     1EF9                     l6216:
  9019                           
  9020                           ;mcc_generated_files/timer/src/tmr0.c: 69:   INTCONbits.TMR0IE = 1;
  9021     1EF9  168B               	bsf	11,5	;volatile
  9022     1EFA                     l627:
  9023     1EFA  0008               	return
  9024     1EFB                     __end_of_Timer0_Initialize:
  9025                           
  9026                           	psect	text3
  9027     1D98                     __ptext3:	
  9028 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  9029 ;; Defined at:
  9030 ;;		line 121 in file "mcc_generated_files/timer/src/tmr0.c"
  9031 ;; Parameters:    Size  Location     Type
  9032 ;;  CallbackHand    2    0[BANK3 ] PTR FTN()void 
  9033 ;;		 -> TMR4_DefaultOverflowCallback(1), TMR1_DefaultOverflowCallback(1), Timer0_DefaultOverflowCallback(1), TMR2_Defaul
      +tOverflowCallback(1), 
  9034 ;; Auto vars:     Size  Location     Type
  9035 ;;		None
  9036 ;; Return value:  Size  Location     Type
  9037 ;;                  1    wreg      void 
  9038 ;; Registers used:
  9039 ;;		wreg
  9040 ;; Tracked objects:
  9041 ;;		On entry : 0/0
  9042 ;;		On exit  : 0/0
  9043 ;;		Unchanged: 0/0
  9044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9045 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9048 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9049 ;;Total ram usage:        2 bytes
  9050 ;; Hardware stack levels used: 1
  9051 ;; Hardware stack levels required when called: 12
  9052 ;; This function calls:
  9053 ;;		Nothing
  9054 ;; This function is called by:
  9055 ;;		_Timer0_Initialize
  9056 ;; This function uses a non-reentrant model
  9057 ;;
  9058                           
  9059     1D98                     _Timer0_OverflowCallbackRegister:	
  9060                           ;psect for function _Timer0_OverflowCallbackRegister
  9061                           
  9062     1D98                     l6048:	
  9063                           ;incstack = 0
