

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  7071     18BB  341B               	retlw	high _TMR1_Stop
  7072     18BC  3400               	retlw	0
  7073     18BD  3400               	retlw	0
  7074     18BE  349D               	retlw	low _TMR1_OverflowCallbackRegister
  7075     18BF  341B               	retlw	high _TMR1_OverflowCallbackRegister
  7076     18C0  3400               	retlw	0
  7077     18C1  3400               	retlw	0
  7078     18C2                     __end_of_tmr1:
  7079                           
  7080                           	psect	stringtext6
  7081     18C2                     __pstringtext6:
  7082     18C2                     _Timer0:
  7083     18C2  3481               	retlw	low _Timer0_Initialize
  7084     18C3  341D               	retlw	high _Timer0_Initialize
  7085     18C4  3400               	retlw	0
  7086     18C5  3400               	retlw	0
  7087     18C6  3400               	retlw	0
  7088     18C7  3400               	retlw	0
  7089     18C8  3400               	retlw	0
  7090     18C9  3400               	retlw	0
  7091     18CA  34F6               	retlw	low _Timer0_OverflowCallbackRegister
  7092     18CB  341B               	retlw	high _Timer0_OverflowCallbackRegister
  7093     18CC  3400               	retlw	0
  7094     18CD  3400               	retlw	0
  7095     18CE                     __end_of_Timer0:
  7096                           
  7097                           	psect	stringtext7
  7098     1830                     __pstringtext7:
  7099     1830                     _Timer2:
  7100     1830  34D9               	retlw	low _TMR2_Initialize
  7101     1831  341C               	retlw	high _TMR2_Initialize
  7102     1832  3400               	retlw	0
  7103     1833  3400               	retlw	0
  7104     1834  3400               	retlw	0
  7105     1835  3400               	retlw	0
  7106     1836  3400               	retlw	0
  7107     1837  3400               	retlw	0
  7108     1838  34A3               	retlw	low _TMR2_OverflowCallbackRegister
  7109     1839  341B               	retlw	high _TMR2_OverflowCallbackRegister
  7110     183A  3400               	retlw	0
  7111     183B  3400               	retlw	0
  7112     183C                     __end_of_Timer2:
  7113     000E                     _PORTCbits	set	14
  7114     0019                     _T1GCONbits	set	25
  7115     0018                     _T1CONbits	set	24
  7116     0018                     _T1CON	set	24
  7117     0016                     _TMR1L	set	22
  7118     0017                     _TMR1H	set	23
  7119     0019                     _T1GCON	set	25
  7120     0015                     _TMR0	set	21
  7121     001B                     _PR2	set	27
  7122     001A                     _TMR2	set	26
  7123     001C                     _T2CONbits	set	28
  7124     001F                     _T2RSTbits	set	31
  7125     001D                     _T2HLTbits	set	29
  7126     001C                     _T2CON	set	28
  7127     001A                     _T2TMR	set	26
  7128     001B                     _T2PR	set	27
  7129     001F                     _T2RST	set	31
  7130     001D                     _T2HLT	set	29
  7131     001E                     _T2CLKCON	set	30
  7132     000B                     _INTCONbits	set	11
  7133     0011                     _PIR2bits	set	17
  7134     0010                     _PIR1bits	set	16
  7135     0095                     _OPTION_REG	set	149
  7136     0095                     _OPTION_REGbits	set	149
  7137     008E                     _TRISC	set	142
  7138     008D                     _TRISB	set	141
  7139     008C                     _TRISA	set	140
  7140     0098                     _OSCTUNE	set	152
  7141     0099                     _OSCCON	set	153
  7142     0091                     _PIE2bits	set	145
  7143     0090                     _PIE1bits	set	144
  7144     009D                     _ADCON0bits	set	157
  7145     009D                     _ADCON0	set	157
  7146     009F                     _ADCON2	set	159
