

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  9945                           ;mcc_generated_files/system/src/pins.c: 95:     RC4PPS = 16;
  9946     1223  3010               	movlw	16
  9947     1224  003D               	movlb	29	; select bank29
  9948     1225  00A4               	movwf	36	;volatile
  9949     1226                     l6313:
  9950                           
  9951                           ;mcc_generated_files/system/src/pins.c: 96:     SSPDATPPS = 0x13;
  9952     1226  3013               	movlw	19
  9953     1227  003C               	movlb	28	; select bank28
  9954     1228  00A1               	movwf	33	;volatile
  9955     1229                     l6315:
  9956                           
  9957                           ;mcc_generated_files/system/src/pins.c: 97:     RC3PPS = 17;
  9958     1229  3011               	movlw	17
  9959     122A  003D               	movlb	29	; select bank29
  9960     122B  00A3               	movwf	35	;volatile
  9961     122C                     l6317:
  9962                           
  9963                           ;mcc_generated_files/system/src/pins.c: 98:     CCP2PPS = 0x2;
  9964     122C  3002               	movlw	2
  9965     122D  003C               	movlb	28	; select bank28
  9966     122E  0095               	movwf	21	;volatile
  9967     122F                     l6319:
  9968                           
  9969                           ;mcc_generated_files/system/src/pins.c: 99:     RA2PPS = 13;
  9970     122F  300D               	movlw	13
  9971     1230  003D               	movlb	29	; select bank29
  9972     1231  0092               	movwf	18	;volatile
  9973     1232                     l6321:
  9974                           
  9975                           ;mcc_generated_files/system/src/pins.c: 100:     CCP1PPS = 0x15;
  9976     1232  3015               	movlw	21
  9977     1233  003C               	movlb	28	; select bank28
  9978     1234  0094               	movwf	20	;volatile
  9979     1235                     l6323:
  9980                           
  9981                           ;mcc_generated_files/system/src/pins.c: 101:     RC5PPS = 12;
  9982     1235  300C               	movlw	12
  9983     1236  003D               	movlb	29	; select bank29
  9984     1237  00A5               	movwf	37	;volatile
  9985     1238                     l6325:
  9986                           
  9987                           ;mcc_generated_files/system/src/pins.c: 110:     IOCAP = 0x0;
  9988     1238  0027               	movlb	7	; select bank7
  9989     1239  0191               	clrf	17	;volatile
  9990     123A                     l6327:
  9991                           
  9992                           ;mcc_generated_files/system/src/pins.c: 111:     IOCAN = 0x0;
  9993     123A  0192               	clrf	18	;volatile
  9994     123B                     l6329:
  9995                           
  9996                           ;mcc_generated_files/system/src/pins.c: 112:     IOCAF = 0x0;
  9997     123B  0193               	clrf	19	;volatile
  9998     123C                     l6331:
  9999                           
 10000                           ;mcc_generated_files/system/src/pins.c: 113:     IOCBP = 0x0;
 10001     123C  0194               	clrf	20	;volatile
 10002     123D                     l6333:
 10003                           
 10004                           ;mcc_generated_files/system/src/pins.c: 114:     IOCBN = 0x0;
 10005     123D  0195               	clrf	21	;volatile
 10006     123E                     l6335:
 10007                           
 10008                           ;mcc_generated_files/system/src/pins.c: 115:     IOCBF = 0x0;
 10009     123E  0196               	clrf	22	;volatile
 10010     123F                     l6337:
 10011                           
 10012                           ;mcc_generated_files/system/src/pins.c: 116:     IOCCP = 0x0;
 10013     123F  0197               	clrf	23	;volatile
 10014     1240                     l6339:
 10015                           
 10016                           ;mcc_generated_files/system/src/pins.c: 117:     IOCCN = 0x0;
 10017     1240  0198               	clrf	24	;volatile
 10018     1241                     l6341:
 10019                           
 10020                           ;mcc_generated_files/system/src/pins.c: 118:     IOCCF = 0x0;
 10021     1241  0199               	clrf	25	;volatile
 10022     1242                     l469:
 10023     1242  0008               	return
 10024     1243                     __end_of_PIN_MANAGER_Initialize:
 10025                           
 10026                           	psect	text12
 10027     1D2F                     __ptext12:	
 10028 ;; *************** function _INTERRUPT_Initialize *****************
 10029 ;; Defined at:
 10030 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
 10031 ;; Parameters:    Size  Location     Type
 10032 ;;		None
 10033 ;; Auto vars:     Size  Location     Type
 10034 ;;		None
 10035 ;; Return value:  Size  Location     Type
 10036 ;;                  1    wreg      void 
 10037 ;; Registers used:
 10038 ;;		wreg, status,2, status,0, pclath, cstack
 10039 ;; Tracked objects:
 10040 ;;		On entry : 0/0
 10041 ;;		On exit  : 0/0
 10042 ;;		Unchanged: 0/0
 10043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10048 ;;Total ram usage:        0 bytes
 10049 ;; Hardware stack levels used: 1
 10050 ;; Hardware stack levels required when called: 13
 10051 ;; This function calls:
 10052 ;;		_INT_SetInterruptHandler
 10053 ;; This function is called by:
 10054 ;;		_SYSTEM_Initialize
 10055 ;; This function uses a non-reentrant model
 10056 ;;
 10057                           
 10058     1D2F                     _INTERRUPT_Initialize:	
 10059                           ;psect for function _INTERRUPT_Initialize
 10060                           
 10061     1D2F                     l6423:	
 10062                           ;incstack = 0
 10063                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10064                           
 10065                           
 10066                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
 10067     1D2F  108B               	bcf	11,1	;volatile
 10068                           
 10069                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
 10070     1D30  0021               	movlb	1	; select bank1
 10071     1D31  1715               	bsf	21,6	;volatile
 10072     1D32                     l6425:
 10073                           
 10074                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
 10075     1D32  3000               	movlw	0
 10076     1D33  0023               	movlb	3	; select bank3
 10077     1D34  00BE               	movwf	INT_SetInterruptHandler@InterruptHandler^(0+384)
 10078     1D35  3000               	movlw	0
 10079     1D36  00BF               	movwf	(INT_SetInterruptHandler@InterruptHandler^(0+384)+1)
 10080     1D37  319C  24D9  319D   	fcall	_INT_SetInterruptHandler
 10081     1D3A                     l503:
 10082     1D3A  0008               	return
 10083     1D3B                     __end_of_INTERRUPT_Initialize:
 10084                           
 10085                           	psect	text13
 10086     1CD9                     __ptext13:	
 10087 ;; *************** function _INT_SetInterruptHandler *****************
 10088 ;; Defined at:
 10089 ;;		line 101 in file "mcc_generated_files/system/src/interrupt.c"
 10090 ;; Parameters:    Size  Location     Type
 10091 ;;  InterruptHan    2    0[BANK3 ] PTR FTN()void 
 10092 ;;		 -> INT_DefaultInterruptHandler(1), 
 10093 ;; Auto vars:     Size  Location     Type
 10094 ;;		None
 10095 ;; Return value:  Size  Location     Type
 10096 ;;                  1    wreg      void 
 10097 ;; Registers used:
 10098 ;;		wreg
 10099 ;; Tracked objects:
 10100 ;;		On entry : 0/0
 10101 ;;		On exit  : 0/0
 10102 ;;		Unchanged: 0/0
 10103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10104 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
 10105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10107 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
 10108 ;;Total ram usage:        2 bytes
 10109 ;; Hardware stack levels used: 1
 10110 ;; Hardware stack levels required when called: 12
 10111 ;; This function calls:
 10112 ;;		Nothing
 10113 ;; This function is called by:
 10114 ;;		_INTERRUPT_Initialize
 10115 ;; This function uses a non-reentrant model
 10116 ;;
 10117                           
 10118     1CD9                     _INT_SetInterruptHandler:	
 10119                           ;psect for function _INT_SetInterruptHandler
 10120                           
 10121     1CD9                     l6209:	
